id,id_str,word,type,etymology,definition,added_at
237,0237,ENTÔLER,verbe transitif,"Étymologie : xxe siècle. Dérivé de tôle, au sens argotique ancien de « petite maison, chambre ».","■ 
Argot.
En parlant d’une prostituée, voler son client, lui dérober son argent, ses objets de valeur.
▪ Par extension. Pop.
Escroquer quelqu’un.",null
238,0238,FAXER,verbe transitif,Étymologie : xxe siècle. Dérivé de fax.,"Procéder à la reproduction et à l’envoi d’un document par fax.
Faxer un formulaire.
(On dit aussi Télécopier.)",null
239,0239,GEMMOLOGIE,nom féminin,"Étymologie : xxe siècle. Composé à l’aide de gemme et de ‑logie, tiré du grec logos, « étude ; discours, traité ».","Étude des pierres fines ou précieuses, naturelles ou artificielles, en particulier en vue de leur utilisation en joaillerie.",null
240,0240,HALLUX,nom masculin,"Étymologie : xixe siècle. Mot du latin scientifique, emprunté du latin hallus, de même sens.","Marque de domaine : médecine.
Gros orteil.
S’emploie surtout dans la locution Hallux valgus, qui désigne une déviation anormale du gros orteil vers les autres doigts du pied.
L’hallux valgus peut rendre la marche douloureuse.",null
241,0241,HELLÉNOPHONE,adjectif,"Étymologie : xxe siècle. Composé à l’aide de hellén‑, tiré du grec Hellên, « Grec », et de ‑phone, tiré du grec phônê, « son, voix », puis « langue ».","Qui parle grec ; où l’on parle grec.
Les populations hellénophones de Turquie.
Le monde hellénophone antique.
Subst.
Un, une hellénophone.",null
242,0242,HOMOPHOBE,adjectif,"Étymologie : xxe siècle. Composé d’homo‑, tiré d’homosexuel, et de ‑phobe, tiré du grec phobos, « crainte ».","Qui éprouve, qui manifeste de l’aversion, de l’hostilité à l’égard des homosexuels ou à l’égard de l’homosexualité.
Un pamphlétaire homophobe.
Par métonymie.
Une injure, un discours homophobes.
Une agression homophobe.
Subst.
Un, une homophobe.",null
243,0243,HOMOPHOBIE,nom féminin,"Étymologie : xxe siècle. Composé d’homo‑, tiré d’homosexuel, et de ‑phobie, tiré du grec phobos, « crainte ».","Aversion, hostilité à l’égard des homosexuels ou à l’égard de l’homosexualité.
Lutter contre l’homophobie.
Les manifestations d’homophobie sont considérées comme des circonstances aggravantes par le Code pénal.",null
244,0244,KEYNÉSIANISME,nom masculin,Étymologie : xxe siècle. Dérivé de keynésien.,"Marque de domaine : économie.
Doctrine de l’économiste anglais John Maynard Keynes, qui récuse la théorie de l’école classique selon laquelle l’offre et la demande s’équilibrent, en mettant notamment en avant l’existence d’un chômage résiduel, l’influence déterminante de la monnaie dans l’économie, et qui préconise une intervention régulatrice de l’État.
Le keynésianisme a fortement influencé les politiques économiques menées après la Seconde Guerre mondiale.",null
245,0245,"KEYNÉSIEN, KEYNÉSIENNE",adjectif,Étymologie : xxe siècle. Dérivé du nom de l’économiste anglais John Maynard Keynes (1883-1946).,"■ 
Marque de domaine : économie.
Relatif à Keynes, à ses théories économiques ou à ses partisans.
Une analyse keynésienne.
On a parfois parlé de « révolution keynésienne ».
L’école keynésienne.
▪ Subst.
Un keynésien, une keynésienne, un partisan des théories économiques de Keynes.",null
246,0246,MALAPROPISME,nom masculin,"Étymologie : xxe siècle. Emprunté de l’anglais malapropism, de même sens, dérivé de Mrs Malaprop, nom d’un des personnages de la pièce Les Rivaux, de Richard Sheridan (1751-1816), lui-même tiré de malapropos, forme anglicisée de la locution mal à propos.","Rare.
Erreur involontaire et drôle consistant à remplacer un mot par un autre, à la sonorité proche.
« Il m’a enduit d’horreur », « Tomber comme un cheval sur la soupe » sont des malapropismes.",null
247,0247,MALINKÉ,nom masculin,"Étymologie : xixe siècle. Mot du malinké, signifiant proprement « habitant du Manden ».","Langue mandingue, parlée notamment au Sénégal, en Guinée et au Mali.
Adjectivement. Inv. en genre.
Le mot « boubou », qui désigne une longue tunique, est d’origine malinké.",null
248,0248,MASCARPONE,nom masculin,"Étymologie : xviiie siècle. Mot du lombard, d’origine inconnue.","Fromage italien au lait de vache, doux et onctueux, fabriqué à partir de crème.
Le mascarpone entre dans la préparation du tiramisu.",null
249,0249,MINITEL,nom masculin,"Étymologie : xxe siècle. Nom d’une marque déposée, composé à l’aide de terminal et de téléphone, avec influence du préfixe mini‑.","Marque de domaine : télécommunications.
Système d’accès aux services télématiques qui utilisait le réseau téléphonique et dont le terminal était muni d’un écran et d’un clavier ; ce terminal lui-même.
Le minitel fut largement utilisé en France, dans les années 1980 et 1990, avant la généralisation de l’internet.
Consulter l’annuaire électronique sur le minitel.
Loc.
Le minitel rose, surnom d’un service d’annonces et de messagerie à caractère érotique.",null
250,0250,MULTICULTURALISME,nom masculin,Étymologie : xxe siècle. Composé à partir de multi‑ et de culturel.,"Coexistence de différentes cultures au sein d’un pays, d’un territoire, en particulier lorsqu’elle est perçue comme une source de richesse.",null
251,0251,PARALYMPIQUE,adjectif,"Étymologie : xxe siècle. Francisation de l’anglais des États-Unis Paralympics, « Jeux paralympiques », lui-même composé à l’aide de paraplegic, « paraplégique », et Olympics, « Jeux olympiques ».","■ 
Les Jeux paralympiques, compétition internationale à laquelle participent des sportifs atteints d’un handicap moteur, visuel ou mental, qui se déroule à la suite des Jeux olympiques.
Les Jeux paralympiques d’hiver, d’été.
Les premiers Jeux paralympiques eurent lieu en 1960, à Rome.
▪ Par extension.
Relatif à ces jeux ; qui participe à ces jeux.
Le rugby en fauteuil est une discipline paralympique depuis 2000.
Comité international paralympique.
Champion paralympique.",
252,0252,"PLURINUCLÉÉ, PLURINUCLÉÉE",adjectif,Étymologie : xixe siècle. Composé de pluri‑ et de nucléé.,"Marque de domaine : biologie.
Se dit d’une cellule qui comporte plusieurs noyaux.
Certaines cellules du placenta sont plurinucléées.",
